Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #584 in Datacenter_0
0.0: Broker1: Trying to Create VM #169 in Datacenter_0
0.0: Broker1: Trying to Create VM #367 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #60 in Datacenter_0
0.0: Broker1: Trying to Create VM #406 in Datacenter_0
0.0: Broker1: Trying to Create VM #371 in Datacenter_0
0.0: Broker1: Trying to Create VM #453 in Datacenter_0
0.0: Broker1: Trying to Create VM #577 in Datacenter_0
0.0: Broker1: Trying to Create VM #285 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #160 in Datacenter_0
0.0: Broker1: Trying to Create VM #89 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #236 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #217 in Datacenter_0
0.0: Broker1: Trying to Create VM #575 in Datacenter_0
0.0: Broker1: Trying to Create VM #149 in Datacenter_0
0.0: Broker1: Trying to Create VM #414 in Datacenter_0
0.0: Broker1: Trying to Create VM #512 in Datacenter_0
0.0: Broker1: Trying to Create VM #212 in Datacenter_0
0.0: Broker1: Trying to Create VM #497 in Datacenter_0
0.0: Broker1: Trying to Create VM #288 in Datacenter_0
0.0: Broker1: Trying to Create VM #79 in Datacenter_0
0.0: Broker1: Trying to Create VM #64 in Datacenter_0
0.0: Broker1: Trying to Create VM #221 in Datacenter_0
0.0: Broker1: Trying to Create VM #276 in Datacenter_0
0.0: Broker1: Trying to Create VM #52 in Datacenter_0
0.0: Broker1: Trying to Create VM #583 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.0: Broker1: Trying to Create VM #436 in Datacenter_0
0.0: Broker1: Trying to Create VM #313 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #450 in Datacenter_0
0.0: Broker1: Trying to Create VM #426 in Datacenter_0
0.0: Broker1: Trying to Create VM #306 in Datacenter_0
0.0: Broker1: Trying to Create VM #353 in Datacenter_0
0.0: Broker1: Trying to Create VM #561 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #483 in Datacenter_0
0.0: Broker1: Trying to Create VM #545 in Datacenter_0
0.0: Broker1: Trying to Create VM #429 in Datacenter_0
0.0: Broker1: Trying to Create VM #209 in Datacenter_0
0.0: Broker1: Trying to Create VM #191 in Datacenter_0
0.0: Broker1: Trying to Create VM #364 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #226 in Datacenter_0
0.0: Broker1: Trying to Create VM #386 in Datacenter_0
0.0: Broker1: Trying to Create VM #193 in Datacenter_0
0.0: Broker1: Trying to Create VM #196 in Datacenter_0
0.0: Broker1: Trying to Create VM #456 in Datacenter_0
